iter	Logloss
0	0.2020856222
1	0.07712577184
2	0.03940140088
3	0.02369698366
4	0.01361624241
5	0.00992584943866	0.007365644777	7	0.006034625769
8	0.004872326851
9	0.004020108382
10	0.003492628336
11	0.00344036142
12	0.003057216009
13	0.002830997904
14	0.002604937156
15	0.002446305752
16	0.002300623854
17	0.002160387834
18	0.002032448451
19	0.001909350120	20	0.00186047521	21	0.001815284022	22	0.001749418923	23	0.001653864724	24	0.001579960025	25	0.00146712182626	0.001388856927	27	0.001268882328	28	0.001241647029	29	0.001182390430	30	0.001122475731	31	0.001065656332	32	0.001028812733	33	0.00101163733434	0.0009499452535	35	0.000921123536	036	0.00084809237	0.37	0.0007786838	0.038	0.000737739	39	039	0.00072058940	040	0.00068372341	0.41	0.0006537942	0.042	0.0006271273891
43	0.0006027773023
44	0.0005937711398
45	0.000550891161
46	0.0005376604199
47	0.0005154916644
48	0.0005042073131
49	0.0004858757059
50	0.0004786340396
51	052	0.001097331152	53	0.0010827388553	0.0004500201345554	0.0004445502656	55	0.000417548457	57	0.000991172558	058	0.0009720387061
59	0.0009366672238
60	0.0009228761991
61	0.000861	0.0005162	0.000862	0.0005063	0.0008491419752
64	0.000864	0.0004865	0.0008248507977
66	0.000866	0.0004667	0.0007744303346
68	0.0007499340673
69	0.0007323354979
70	0.000714751184
71	0.0007071	0.000472	0.0006972	0.000473	0.0006873	0.0004084591319
74	0.0004045290748
75	0.000400880004
76	0.0003921357294
77	0.0003724508981
78	0.0003688962261
79	0.0003658693284
80	0.0003490356853
81	0.0003481	0.000282	0.0003392544389
83	0.0003383	0.00084	0.00032884	0.00085	0.000385	0.0002286	0.000386	0.0002267765005
87	0.0002221195648
88	0.0002179163198
89	0.0002190	0.0003991	0.000591	0.000291	0.0002192	0.00092	0.00020693	0.00093	0.000203058136
94	0.0001994900157
95	0.0001974281296
96	0.0001947549979
97	0.0001909294973
98	0.00018799	0.00099	0.000184100	0.00100	0.0001101	0.0002101	0.000178418979
102	0.00017103	0.000103	0.00017104	0.000104	0.00017105	0.000105	0.0001681482295
106	0.00016107	0.000107	0.00016108	0.000108	0.00016109	0.000109	0.00016110	0.000110	0.00015111	0.00111	0.000156112	0.00112	0.000154113	0.0113	0.0001521292329
114	0.0001512790968
115	0.0001492727051
116	0.0001473662009
117	0.0001465844115
118	0.0001448654259
119	0.0001433159287
120	0.0001413498074
121	0.0001393464953
122	0.0001375556613
123	0.0001368797943
124	0.0001353642344
125	0.000133648018
126	0.0001325432584
127	0.0001309565951
128	0.0001295018693
129	0.0001282210276
130	0.0001266530156
131	0.0001252051319
132	0.0001246417562
133	0.0001229662821
134	0.0001206993933
135	0.0001194326331
136	0.0001183449229
137	0.0001170738538
138	0.0001155542955
139	0.0001141808182
140	0.000113412117
